RoadName,LineID
PAN ISLAND EXPRESSWAY,"107002836"
PAN ISLAND EXPRESSWAY,"107002840"
PAN ISLAND EXPRESSWAY,"107002844"
PAN ISLAND EXPRESSWAY,"107002848"
PAN ISLAND EXPRESSWAY,"107002852"
PAN ISLAND EXPRESSWAY,"107002856"
PAN ISLAND EXPRESSWAY,"107002860"
PAN ISLAND EXPRESSWAY,"107002864"
PAN ISLAND EXPRESSWAY,"107002868"
PAN ISLAND EXPRESSWAY,"107002884"
PAN ISLAND EXPRESSWAY,"108001788"
PAN ISLAND EXPRESSWAY,"109002204"
STADIUM CRESCENT,"103000408"
STADIUM CRESCENT,"103010444"
STADIUM CRESCENT,"103054632"
STADIUM CRESCENT,"103057244"
STADIUM CRESCENT,"103062060"
STADIUM CRESCENT,"103062128"
STADIUM CRESCENT,"103062132"
STADIUM CRESCENT,"103074220"
STADIUM CRESCENT,"103074224"
STADIUM CRESCENT,"103076008"
STADIUM CRESCENT,"103076012"
STADIUM CRESCENT,"103091160"
STADIUM CRESCENT,"103091164"
STADIUM CRESCENT,"103116832"
STADIUM CRESCENT,"103116836"
STADIUM CRESCENT,"107002244"
JALAN BENAAN KAPAL,"103000488"
JALAN BENAAN KAPAL,"103001382"
JALAN BENAAN KAPAL,"103001383"
JALAN BENAAN KAPAL,"103010440"
JALAN BENAAN KAPAL,"103010448"
JALAN BENAAN KAPAL,"103077862"
JALAN BENAAN KAPAL,"103077863"
JALAN BENAAN KAPAL,"103077866"
JALAN BENAAN KAPAL,"103077867"
JALAN BENAAN KAPAL,"103091860"
JALAN BENAAN KAPAL,"106003370"
JALAN BENAAN KAPAL,"106003371"
JALAN BENAAN KAPAL,"106004134"
JALAN BENAAN KAPAL,"106004135"
JALAN BENAAN KAPAL,"107002254"
JALAN BENAAN KAPAL,"107002255"
KAMPONG ARANG ROAD,"103000564"
KAMPONG ARANG ROAD,"103000568"
KAMPONG ARANG ROAD,"103000574"
KAMPONG ARANG ROAD,"103000575"
KAMPONG ARANG ROAD,"103003114"
KAMPONG ARANG ROAD,"103003115"
KAMPONG ARANG ROAD,"103004490"
KAMPONG ARANG ROAD,"103004491"
KAMPONG ARANG ROAD,"103011294"
KAMPONG ARANG ROAD,"103011295"
KAMPONG ARANG ROAD,"103084030"
KAMPONG ARANG ROAD,"103084031"
TANJONG RHU ROAD,"103072446"
TANJONG RHU ROAD,"103072447"
TANJONG RHU ROAD,"103072450"
TANJONG RHU ROAD,"103072451"
TANJONG RHU ROAD,"103072490"
TANJONG RHU ROAD,"103072491"
TANJONG RHU ROAD,"103072498"
TANJONG RHU ROAD,"103072499"
TANJONG RHU ROAD,"103075586"
TANJONG RHU ROAD,"103083774"
TANJONG RHU ROAD,"103083775"
TANJONG RHU ROAD,"103083794"
TANJONG RHU ROAD,"103083795"
TANJONG RHU ROAD,"103108550"
TANJONG RHU ROAD,"103108551"
TANJONG RHU ROAD,"106003364"
TANJONG RHU ROAD,"107002266"
TANJONG RHU ROAD,"107002267"
EAST COAST PARKWAY,"103004420"
EAST COAST PARKWAY,"103006320"
EAST COAST PARKWAY,"103007588"
EAST COAST PARKWAY,"103092140"
EAST COAST PARKWAY,"103092144"
EAST COAST PARKWAY,"107002292"
STADIUM ROAD,"103002440"
STADIUM ROAD,"103072078"
STADIUM ROAD,"103072079"
STADIUM ROAD,"103072618"
STADIUM ROAD,"103072619"
STADIUM ROAD,"103090058"
STADIUM ROAD,"103090059"
STADIUM ROAD,"103090086"
STADIUM ROAD,"103090087"
STADIUM ROAD,"103090090"
STADIUM ROAD,"103090091"
STADIUM ROAD,"103091168"
STADIUM ROAD,"114000164"
STADIUM ROAD,"114000168"
STADIUM ROAD,"114000172"
STADIUM ROAD,"114000176"
STADIUM ROAD,"114000192"
NICOLL HIGHWAY,"103002900"
NICOLL HIGHWAY,"103055232"
NICOLL HIGHWAY,"103072066"
NICOLL HIGHWAY,"103072067"
NICOLL HIGHWAY,"103072978"
NICOLL HIGHWAY,"103072979"
NICOLL HIGHWAY,"103072982"
NICOLL HIGHWAY,"103072983"
NICOLL HIGHWAY,"103073042"
NICOLL HIGHWAY,"103073043"
NICOLL HIGHWAY,"103075614"
NICOLL HIGHWAY,"103075615"
NICOLL HIGHWAY,"103076198"
NICOLL HIGHWAY,"103076199"
NICOLL HIGHWAY,"103076318"
NICOLL HIGHWAY,"103076319"
NICOLL HIGHWAY,"103076358"
NICOLL HIGHWAY,"103076359"
NICOLL HIGHWAY,"103077390"
NICOLL HIGHWAY,"103077391"
NICOLL HIGHWAY,"103090254"
NICOLL HIGHWAY,"103090255"
NICOLL HIGHWAY,"103090262"
NICOLL HIGHWAY,"103090263"
NICOLL HIGHWAY,"103104890"
NICOLL HIGHWAY,"103104891"
NICOLL HIGHWAY,"103104894"
NICOLL HIGHWAY,"103104895"
NICOLL HIGHWAY,"103105058"
NICOLL HIGHWAY,"103105059"
NICOLL HIGHWAY,"103105178"
NICOLL HIGHWAY,"103105179"
NICOLL HIGHWAY,"103105334"
NICOLL HIGHWAY,"103105335"
NICOLL HIGHWAY,"107001770"
NICOLL HIGHWAY,"107001771"
NICOLL HIGHWAY,"107001774"
NICOLL HIGHWAY,"107001775"
NICOLL HIGHWAY,"108003088"
NICOLL HIGHWAY,"108003092"
NICOLL HIGHWAY,"108003096"
NICOLL HIGHWAY,"114000120"
MOUNTBATTEN ROAD,"103009716"
MOUNTBATTEN ROAD,"103010788"
MOUNTBATTEN ROAD,"103011280"
MOUNTBATTEN ROAD,"103054418"
MOUNTBATTEN ROAD,"103054419"
MOUNTBATTEN ROAD,"103057038"
MOUNTBATTEN ROAD,"103057039"
MOUNTBATTEN ROAD,"103062026"
MOUNTBATTEN ROAD,"103062027"
MOUNTBATTEN ROAD,"103063964"
MOUNTBATTEN ROAD,"103063968"
MOUNTBATTEN ROAD,"103071040"
MOUNTBATTEN ROAD,"103072082"
MOUNTBATTEN ROAD,"103072083"
MOUNTBATTEN ROAD,"103072096"
MOUNTBATTEN ROAD,"103072148"
MOUNTBATTEN ROAD,"103072306"
MOUNTBATTEN ROAD,"103072307"
MOUNTBATTEN ROAD,"103072610"
MOUNTBATTEN ROAD,"103072611"
MOUNTBATTEN ROAD,"103072626"
MOUNTBATTEN ROAD,"103072627"
MOUNTBATTEN ROAD,"103072700"
MOUNTBATTEN ROAD,"103073038"
MOUNTBATTEN ROAD,"103073039"
MOUNTBATTEN ROAD,"103074162"
MOUNTBATTEN ROAD,"103074163"
MOUNTBATTEN ROAD,"103075558"
MOUNTBATTEN ROAD,"103075559"
MOUNTBATTEN ROAD,"103076234"
MOUNTBATTEN ROAD,"103076235"
MOUNTBATTEN ROAD,"103076462"
MOUNTBATTEN ROAD,"103076463"
MOUNTBATTEN ROAD,"103076878"
MOUNTBATTEN ROAD,"103076879"
MOUNTBATTEN ROAD,"103085650"
MOUNTBATTEN ROAD,"103085651"
MOUNTBATTEN ROAD,"103085652"
MOUNTBATTEN ROAD,"103085656"
MOUNTBATTEN ROAD,"103105170"
MOUNTBATTEN ROAD,"103105171"
MOUNTBATTEN ROAD,"103105174"
MOUNTBATTEN ROAD,"103105175"
MOUNTBATTEN ROAD,"103114614"
MOUNTBATTEN ROAD,"103114615"
MOUNTBATTEN ROAD,"103114786"
MOUNTBATTEN ROAD,"103114787"
MOUNTBATTEN ROAD,"113000502"
MOUNTBATTEN ROAD,"113000503"
MOUNTBATTEN ROAD,"114000132"
MOUNTBATTEN ROAD,"114000424"
FORT ROAD,"103004412"
FORT ROAD,"103007584"
FORT ROAD,"103007620"
FORT ROAD,"103007624"
FORT ROAD,"103011284"
FORT ROAD,"103011396"
FORT ROAD,"103057418"
FORT ROAD,"103057419"
FORT ROAD,"103066202"
FORT ROAD,"103066203"
FORT ROAD,"103067786"
FORT ROAD,"103067787"
FORT ROAD,"103072482"
FORT ROAD,"103072483"
FORT ROAD,"103072494"
FORT ROAD,"103072495"
FORT ROAD,"103073790"
FORT ROAD,"103073791"
FORT ROAD,"103073798"
FORT ROAD,"103073799"
FORT ROAD,"103076870"
FORT ROAD,"103076871"
FORT ROAD,"103076874"
FORT ROAD,"103076875"
FORT ROAD,"103077686"
FORT ROAD,"103077687"
FORT ROAD,"103078346"
FORT ROAD,"103078347"
FORT ROAD,"103085886"
FORT ROAD,"103085887"
FORT ROAD,"103110040"
SIMS AVENUE,"103072884"
SIMS AVENUE,"103075992"
SIMS AVENUE,"103075996"
SIMS AVENUE,"103076000"
SIMS AVENUE,"103076004"
SIMS AVENUE,"103076080"
SIMS AVENUE,"103076380"
SIMS AVENUE,"103076516"
SIMS AVENUE,"103076520"
SIMS AVENUE,"103076544"
SIMS AVENUE,"103077248"
SIMS AVENUE,"103078164"
SIMS AVENUE,"103078860"
SIMS AVENUE,"103079268"
SIMS AVENUE,"103079276"
SIMS AVENUE,"103079292"
SIMS AVENUE,"103079300"
SIMS AVENUE,"103079344"
SIMS AVENUE,"103082072"
SIMS AVENUE,"103091112"
SIMS AVENUE,"103114568"
SIMS AVENUE,"103116412"
SIMS AVENUE,"103116416"
SIMS AVENUE,"107002976"
SIMS AVENUE,"108001032"
SIMS AVENUE,"108001792"
LORONG 1 GEYLANG,"103005518"
LORONG 1 GEYLANG,"103005519"
LORONG 1 GEYLANG,"103010154"
LORONG 1 GEYLANG,"103010155"
LORONG 1 GEYLANG,"103090022"
LORONG 1 GEYLANG,"103090023"
LORONG 1 GEYLANG,"103090026"
LORONG 1 GEYLANG,"103090027"
KALLANG AIRPORT WAY,"103007466"
KALLANG AIRPORT WAY,"103007467"
KALLANG AIRPORT WAY,"103007998"
KALLANG AIRPORT WAY,"103007999"
KALLANG AIRPORT WAY,"103010534"
KALLANG AIRPORT WAY,"103010535"
KALLANG AIRPORT WAY,"114000124"
KALLANG AIRPORT WAY,"114000128"
KALLANG AIRPORT WAY,"114000300"
KALLANG AIRPORT WAY,"114000304"
KALLANG AIRPORT WAY,"114000306"
KALLANG AIRPORT WAY,"114000307"
KALLANG AIRPORT WAY,"114000310"
KALLANG AIRPORT WAY,"114000311"
KALLANG AIRPORT WAY,"114000314"
KALLANG AIRPORT WAY,"114000315"
KALLANG AIRPORT WAY,"116000754"
KALLANG AIRPORT WAY,"116000755"
KALLANG AIRPORT WAY,"116000760"
KALLANG AIRPORT WAY,"116002660"
GUILLEMARD ROAD,"103008786"
GUILLEMARD ROAD,"103008787"
GUILLEMARD ROAD,"103012526"
GUILLEMARD ROAD,"103012527"
GUILLEMARD ROAD,"103017398"
GUILLEMARD ROAD,"103017399"
GUILLEMARD ROAD,"103017402"
GUILLEMARD ROAD,"103017403"
GUILLEMARD ROAD,"103019526"
GUILLEMARD ROAD,"103019527"
GUILLEMARD ROAD,"103020318"
GUILLEMARD ROAD,"103020319"
GUILLEMARD ROAD,"103020322"
GUILLEMARD ROAD,"103020323"
GUILLEMARD ROAD,"103055256"
GUILLEMARD ROAD,"103055260"
GUILLEMARD ROAD,"103112198"
GUILLEMARD ROAD,"103112199"
STADIUM BOULEVARD,"103009228"
STADIUM BOULEVARD,"103072828"
STADIUM BOULEVARD,"103072832"
STADIUM BOULEVARD,"103072984"
STADIUM BOULEVARD,"103084588"
STADIUM BOULEVARD,"103090060"
STADIUM BOULEVARD,"103090064"
STADIUM BOULEVARD,"103091140"
STADIUM BOULEVARD,"103091144"
STADIUM BOULEVARD,"103091148"
STADIUM BOULEVARD,"103091152"
STADIUM BOULEVARD,"103102100"
STADIUM BOULEVARD,"114000136"
STADIUM BOULEVARD,"114000140"
STADIUM BOULEVARD,"114000144"
STADIUM BOULEVARD,"114000148"
STADIUM BOULEVARD,"114000380"
STADIUM BOULEVARD,"114000384"
STADIUM BOULEVARD,"114000388"
STADIUM WALK,"103010732"
STADIUM WALK,"103054662"
STADIUM WALK,"103054663"
STADIUM WALK,"103072142"
STADIUM WALK,"103072143"
STADIUM WALK,"103083708"
STADIUM WALK,"103083712"
STADIUM WALK,"103091176"
STADIUM WALK,"103091192"
STADIUM WALK,"103091196"
STADIUM WALK,"103116840"
STADIUM WALK,"112000076"
STADIUM WALK,"112000080"
STADIUM WALK,"112000084"
STADIUM WALK,"112000088"
GEYLANG ROAD,"103055948"
GEYLANG ROAD,"103057296"
GEYLANG ROAD,"103057300"
GEYLANG ROAD,"103062080"
GEYLANG ROAD,"103062092"
GEYLANG ROAD,"103072072"
GEYLANG ROAD,"103072780"
GEYLANG ROAD,"103072880"
GEYLANG ROAD,"103073320"
GEYLANG ROAD,"103074744"
GEYLANG ROAD,"103074748"
GEYLANG ROAD,"103074752"
GEYLANG ROAD,"103074756"
GEYLANG ROAD,"103074760"
GEYLANG ROAD,"103075920"
GEYLANG ROAD,"103075928"
GEYLANG ROAD,"103076084"
GEYLANG ROAD,"103077280"
GEYLANG ROAD,"103079304"
GEYLANG ROAD,"103081316"
GEYLANG ROAD,"103081324"
GEYLANG ROAD,"103081444"
GEYLANG ROAD,"103081448"
GEYLANG ROAD,"103081468"
GEYLANG ROAD,"103082156"
GEYLANG ROAD,"103082160"
GEYLANG ROAD,"103083736"
GEYLANG ROAD,"103083740"
GEYLANG ROAD,"107002316"
GEYLANG ROAD,"107002320"
GEYLANG ROAD,"107002460"
GEYLANG ROAD,"107002664"
GEYLANG ROAD,"107002736"
GEYLANG ROAD,"116002326"
SIMS WAY,"103055236"
SIMS WAY,"103055240"
SIMS WAY,"107002428"
SIMS WAY,"107002432"
SIMS WAY,"107002440"
SIMS WAY,"107002444"
SIMS WAY,"107002448"
SIMS WAY,"107002452"
SIMS WAY,"107002456"
SIMS WAY,"107002656"
SIMS WAY,"107002936"
SIMS WAY,"107002940"
SIMS WAY,"107002956"
SIMS WAY,"107002962"
SIMS WAY,"107002963"
SIMS WAY,"107002966"
SIMS WAY,"107002967"
SIMS WAY,"107002970"
SIMS WAY,"107002971"
SIMS WAY,"107002972"
SIMS WAY,"108001030"
SIMS WAY,"108001031"
SIMS WAY,"108003104"
SIMS WAY,"109001588"
SIMS WAY,"109001592"
SIMS WAY,"109001596"
SIMS WAY,"116002600"
SIMS WAY,"116002604"
STADIUM DRIVE,"103090030"
STADIUM DRIVE,"103090031"
STADIUM DRIVE,"108000678"
STADIUM DRIVE,"108000679"
STADIUM DRIVE,"112000326"
STADIUM DRIVE,"112000327"
STADIUM DRIVE,"112000330"
STADIUM DRIVE,"112000331"
STADIUM DRIVE,"112000334"
STADIUM DRIVE,"112000335"
STADIUM DRIVE,"114000152"
STADIUM DRIVE,"114000156"
STADIUM DRIVE,"114000160"
STADIUM DRIVE,"114000180"
STADIUM DRIVE,"114000414"
STADIUM DRIVE,"114000415"
STADIUM DRIVE,"116002624"
STADIUM DRIVE,"116002628"
STADIUM DRIVE,"116002632"
STADIUM DRIVE,"116002636"
STADIUM DRIVE,"116002640"
OLD TERMINAL LANE,"114000326"
OLD TERMINAL LANE,"114000327"
OLD TERMINAL LANE,"116002330"
STADIUM WAY,"114000390"
STADIUM WAY,"114000391"
STADIUM WAY,"114000394"
STADIUM WAY,"114000395"
STADIUM WAY,"114000398"
STADIUM WAY,"114000399"
STADIUM WAY,"114000402"
STADIUM WAY,"114000403"
